============================= test session starts ==============================
platform darwin -- Python 3.7.13, pytest-5.4.3, py-1.11.0, pluggy-0.13.1
rootdir: /Users/nick/policyengine/openfisca-us, inifile: setup.cfg
plugins: anyio-3.6.1, dependency-0.5.1
                          long_term_capital_gains<2021> >> [0. 0. 0.]
                          qualified_dividend_income<2021> >> [0. 0. 0.]
                          c23650<2021> >> [0.]
                          non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                          hasqdivltcg<2021> >> [False]
                            c01000<2021> >> [0.]
                              sep<2021> >> [1]
                              c23650<2021> >> [0.]
                            c23650<2021> >> [0.]
                            long_term_capital_gains<2021> >> [0. 0. 0.]
                            non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                        dwks13<2021> >> [0.]
                          unrecaptured_section_1250_gain<2021> >> [0.]
                          capital_gains_28_percent_rate_gain<2021> >> [0.]
                          dwks9<2021> >> [0.]
                          dwks10<2021> >> [0.]
                          hasqdivltcg<2021> >> [False]
                        dwks14<2021> >> [0.]
                          taxable_income<2021> >> [0.]
                          dwks13<2021> >> [0.]
                          hasqdivltcg<2021> >> [False]
                        dwks19<2021> >> [0.]
                          dwks14<2021> >> [0.]
                          filing_status<2021> >> ['JOINT']
                          taxable_income<2021> >> [0.]
                          dwks10<2021> >> [0.]
                          hasqdivltcg<2021> >> [False]
                        unrecaptured_section_1250_gain<2021> >> [0.]
                        sep<2021> >> [1]
                        foreign_tax_credit<2021> >> [0.]
                        amt_form_completed<2021> >> [False]
                        foreign_tax_credit<2021> >> [0.]
                        taxbc<2021> >> [0.]
                          filing_status<2021> >> ['JOINT']
                          taxable_income<2021> >> [0.]
                          dwks14<2021> >> [0.]
                          dwks13<2021> >> [0.]
                          dwks19<2021> >> [0.]
                          dwks9<2021> >> [0.]
                          unrecaptured_section_1250_gain<2021> >> [0.]
                          dwks10<2021> >> [0.]
                          partnership_s_corp_income<2021> >> [0. 0. 0.]
                          self_employment_income<2021> >> [0. 0. 0.]
                          filing_status<2021> >> ['JOINT']
                          income_tax_main_rates<2021> >> [0.]
                          hasqdivltcg<2021> >> [False]
                        c05700<2021> >> [0.]
                income_tax_capped_non_refundable_credits<2021> >> [0.]
                  income_tax_before_credits<2021> >> [0.]
                  income_tax_non_refundable_credits<2021> >> [0.]
                    elderly_disabled_credit<2021> >> [0.]
                      section_22_income<2021> >> [0.]
                        filing_status<2021> >> ['JOINT']
                        qualifies_for_elderly_or_disabled_credit<2021> >> [False False False]
                        age<2021> >> [38. 32.  5.]
                        is_tax_unit_dependent<2021> >> [False False  True]
                        total_disability_payments<2021> >> [0. 0. 0.]
                        pension_income<2021> >> [0. 0. 0.]
                        taxable_pension_income<2021> >> [0. 0. 0.]
                        tax_unit_social_security<2021> >> [0.]
                          social_security<2021> >> [0. 0. 0.]
                        tax_unit_taxable_social_security<2021> >> [0.]
                          tax_unit_social_security<2021> >> [0.]
                          taxable_ss_magi<2021> >> [15000.]
                            is_tax_unit_dependent<2021> >> [False False  True]
                            employment_income<2021> >> [15000.     0.     0.]
>>>>>>> parent of 28ba9bda (delete test output)
                            self_employment_income<2021> >> [0. 0. 0.]
                            capital_gains<2021> >> [0. 0. 0.]
                            taxable_interest_income<2021> >> [0. 0. 0.]
                            rental_income<2021> >> [0. 0. 0.]
                            dividend_income<2021> >> [0. 0. 0.]
                            pension_income<2021> >> [0. 0. 0.]
                            debt_relief<2021> >> [0. 0. 0.]
                            illicit_income<2021> >> [0. 0. 0.]
                            unemployment_compensation<2021> >> [0. 0. 0.]
                            loss_ald<2021> >> [0.]
<<<<<<< HEAD
                              filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                is_tax_unit_spouse<2021> >> [False False False]
                                tax_unit_dependents<2021> >> [2]
                                  is_tax_unit_dependent<2021> >> [False  True  True]
                              self_employment_income<2021> >> [0. 0. 0.]
                              maximum_capital_loss<2021> >> [0.]
                                tax_unit_capital_loss<2021> >> [0.]
                                  capital_loss<2021> >> [0. 0. 0.]
                                    capital_gains<2021> >> [0. 0. 0.]
                                filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                            self_employment_tax_ald<2021> >> [0.]
                              self_employment_tax<2021> >> [0. 0. 0.]
                                self_employment_social_security_tax<2021> >> [0. 0. 0.]
                                  social_security_taxable_self_employment_income<2021> >> [0. 0. 0.]
                                    taxable_self_employment_income<2021> >> [0. 0. 0.]
                                      sey<2021> >> [0. 0. 0.]
                                        self_employment_income<2021> >> [0. 0. 0.]
                                        farm_income<2021> >> [0. 0. 0.]
                                        k1bx14<2021> >> [0. 0. 0.]
                                    taxable_earnings_for_social_security<2021> >> [50000.     0.     0.]
                                      payroll_tax_gross_wages<2021> >> [50000.     0.     0.]
                                        employment_income<2021> >> [50000.     0.     0.]
                                self_employment_medicare_tax<2021> >> [0. 0. 0.]
                                  taxable_self_employment_income<2021> >> [0. 0. 0.]
                              is_tax_unit_dependent<2021> >> [False  True  True]
=======
                            self_employment_tax_ald<2021> >> [0.]
>>>>>>> parent of 28ba9bda (delete test output)
                            early_withdrawal_penalty<2021> >> [0. 0. 0.]
                            alimony_income<2021> >> [0. 0. 0.]
                            educator_expense<2021> >> [0. 0. 0.]
                            health_savings_account_ald<2021> >> [0.]
                            self_employed_health_insurance_ald<2021> >> [0.]
<<<<<<< HEAD
                              self_employment_income<2021> >> [0. 0. 0.]
                              self_employed_health_insurance_premiums<2021> >> [0. 0. 0.]
                                is_self_employed<2021> >> [False False False]
                                health_insurance_premiums<2021> >> [0. 0. 0.]
                            ira_contributions<2021> >> [0. 0. 0.]
                            sep_simple_qualified_plan_contributions<2021> >> [0. 0. 0.]
                          filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                      illicit_income<2021> >> [0. 0. 0.]
                      loss_ald<2021> >> [0.]
                      self_employment_tax_ald<2021> >> [0.]
                      student_loan_interest<2021> >> [0. 0. 0.]
                      early_withdrawal_penalty<2021> >> [0. 0. 0.]
                      alimony_income<2021> >> [0. 0. 0.]
                      educator_expense<2021> >> [0. 0. 0.]
                      health_savings_account_ald<2021> >> [0.]
                      self_employed_health_insurance_ald<2021> >> [0.]
                      ira_contributions<2021> >> [0. 0. 0.]
                      sep_simple_qualified_plan_contributions<2021> >> [0. 0. 0.]
                      qualified_adoption_assistance_expense<2021> >> [0. 0. 0.]
                      us_bonds_for_higher_ed<2021> >> [0. 0. 0.]
                      specified_possession_income<2021> >> [0.]
                      puerto_rico_income<2021> >> [0.]
                    filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                taxable_social_security<2021> >> [0. 0. 0.]
                illicit_income<2021> >> [0. 0. 0.]
              above_the_line_deductions<2021> >> [0.]
                loss_ald<2021> >> [0.]
                self_employment_tax_ald<2021> >> [0.]
                student_loan_interest<2021> >> [0. 0. 0.]
                early_withdrawal_penalty<2021> >> [0. 0. 0.]
                alimony_income<2021> >> [0. 0. 0.]
                educator_expense<2021> >> [0. 0. 0.]
                health_savings_account_ald<2021> >> [0.]
                self_employed_health_insurance_ald<2021> >> [0.]
                ira_contributions<2021> >> [0. 0. 0.]
                sep_simple_qualified_plan_contributions<2021> >> [0. 0. 0.]
                qualified_adoption_assistance_expense<2021> >> [0. 0. 0.]
                us_bonds_for_higher_ed<2021> >> [0. 0. 0.]
                specified_possession_income<2021> >> [0.]
                puerto_rico_income<2021> >> [0.]
            taxable_income_deductions<2021> >> [18800.]
              tax_unit_itemizes<2021> >> [False]
                tax_liability_if_itemizing<2021> >> [-5684.]
                  federal_state_income_tax<2021> >> [-5684.]
                    income_tax<2021> >> [-5684.]
                      iitax<2021> >> [-5684.]
                        income_tax_before_refundable_credits<2021> >> [5716.]
                          income_tax_before_credits<2021> >> [5716.]
                            c05800<2021> >> [5716.]
                              income_tax_main_rates<2021> >> [5716.]
                                c05200<2021> >> [5716.]
                                  partnership_s_corp_income<2021> >> [0. 0. 0.]
                                  self_employment_income<2021> >> [0. 0. 0.]
                                  taxable_income<2021> >> [50000.]
                                    adjusted_gross_income<2021> >> [50000.]
                                    taxable_income_deductions<2021> >> [0.]
                                      tax_unit_itemizes<2021> >> [ True]
                                      taxable_income_deductions_if_itemizing<2021> >> [0.]
                                        charitable_deduction<2021> >> [0.]
                                          charitable_cash_donations<2021> >> [0. 0. 0.]
                                          charitable_non_cash_donations<2021> >> [0. 0. 0.]
                                          positive_agi<2021> >> [50000.]
                                            adjusted_gross_income<2021> >> [50000.]
                                        interest_deduction<2021> >> [0.]
                                          interest_expense<2021> >> [0. 0. 0.]
                                        salt_deduction<2021> >> [0.]
                                          state_and_local_sales_or_income_tax<2021> >> [0.]
                                            state_income_tax<2021> >> [0.]
                                              ma_income_tax<2021> >> [0.]
                                                MA<2021> >> [False]
                                                  state_code_str<2021> >> ['MO']
                                                    state_code<2021> >> ['MO']
                                              wa_income_tax<2021> >> [0.]
                                                WA<2021> >> [False]
                                                  state_code_str<2021> >> ['MO']
                                              md_income_tax<2021> >> [0.]
                                                MD<2021> >> [False]
                                                  state_code_str<2021> >> ['MO']
                                              ny_income_tax<2021> >> [0.]
                                                NY<2021> >> [False]
                                                  state_code_str<2021> >> ['MO']
                                              pa_income_tax<2021> >> [0.]
                                                PA<2021> >> [False]
                                                  state_code_str<2021> >> ['MO']
                                            local_income_tax<2021> >> [0.]
                                            state_sales_tax<2021> >> [0.]
                                            local_sales_tax<2021> >> [0.]
                                          real_estate_taxes<2021> >> [0. 0. 0.]
                                          filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                        medical_expense_deduction<2021> >> [0.]
                                          medical_expense<2021> >> [0. 0. 0.]
                                            health_insurance_premiums<2021> >> [0. 0. 0.]
                                            medical_out_of_pocket_expenses<2021> >> [0. 0. 0.]
                                          positive_agi<2021> >> [50000.]
                                        casualty_loss_deduction<2021> >> [0.]
                                          casualty_loss<2021> >> [0. 0. 0.]
                                          positive_agi<2021> >> [50000.]
                                        qualified_business_income_deduction<2021> >> [0.]
                                          maximum_qbid<2021> >> [0.]
                                            qualified_business_income<2021> >> [0. 0. 0.]
                                              self_employment_income<2021> >> [0. 0. 0.]
                                              partnership_s_corp_income<2021> >> [0. 0. 0.]
                                              farm_income<2021> >> [0. 0. 0.]
                                              farm_rent_income<2021> >> [0. 0. 0.]
                                              business_is_qualified<2021> >> [False False False]
                                          qbid_limit<2021> >> [0.]
                                            qualified_business_income<2021> >> [0. 0. 0.]
                                            w2_wages_from_qualified_business<2021> >> [0. 0. 0.]
                                            unadjusted_basis_qualified_property<2021> >> [0. 0. 0.]
                                            taxable_income_less_qbid<2021> >> [31200.]
                                              adjusted_gross_income<2021> >> [50000.]
                                              charitable_deduction<2021> >> [0.]
                                              interest_deduction<2021> >> [0.]
                                              salt_deduction<2021> >> [0.]
                                              medical_expense_deduction<2021> >> [0.]
                                              casualty_loss_deduction<2021> >> [0.]
                                              standard_deduction<2021> >> [18800.]
                                                basic_standard_deduction<2021> >> [18800.]
                                                  filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                                  separate_filer_itemizes<2021> >> [False]
                                                  tax_unit_dependent_elsewhere<2021> >> [False]
                                                  tax_unit_earned_income<2021> >> [50000.]
                                                    earned_income<2021> >> [50000.     0.     0.]
                                                      employment_income<2021> >> [50000.     0.     0.]
                                                      self_employment_income<2021> >> [0. 0. 0.]
                                                    is_tax_unit_dependent<2021> >> [False  True  True]
                                                additional_standard_deduction<2021> >> [0.]
                                                  filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                                  aged_blind_count<2021> >> [0]
                                                    blind_head<2021> >> [False]
                                                      is_blind<2021> >> [False False False]
                                                      is_tax_unit_head<2021> >> [ True False False]
                                                    blind_spouse<2021> >> [False]
                                                      is_blind<2021> >> [False False False]
                                                      is_tax_unit_spouse<2021> >> [False False False]
                                                    age_head<2021> >> [38]
                                                      age<2021> >> [38.  4.  4.]
                                                      is_tax_unit_head<2021> >> [ True False False]
                                                    age_spouse<2021> >> [0]
                                                      age<2021> >> [38.  4.  4.]
                                                      is_tax_unit_spouse<2021> >> [False False False]
                                            filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                            maximum_qbid<2021> >> [0.]
                                      taxable_income_deductions_if_not_itemizing<2021> >> [18800.]
                                        standard_deduction<2021> >> [18800.]
                                        qualified_business_income_deduction<2021> >> [0.]
                                  capital_gains_excluded_from_taxable_income<2021> >> [0.]
                                    net_capital_gain<2021> >> [0.]
                                      net_long_term_capital_gain<2021> >> [0.]
                                        long_term_capital_gains<2021> >> [0. 0. 0.]
                                        long_term_capital_losses<2021> >> [0. 0. 0.]
                                      net_short_term_capital_loss<2021> >> [0.]
                                        short_term_capital_losses<2021> >> [0. 0. 0.]
                                        short_term_capital_gains<2021> >> [0. 0. 0.]
                                      qualified_dividend_income<2021> >> [0. 0. 0.]
                                        dividend_income<2021> >> [0. 0. 0.]
                                    adjusted_net_capital_gain<2021> >> [0.]
                                      net_capital_gain<2021> >> [0.]
                                      qualified_dividend_income<2021> >> [0. 0. 0.]
                                      unrecaptured_section_1250_gain<2021> >> [0.]
                                      capital_gains_28_percent_rate_gain<2021> >> [0.]
                                    taxable_income<2021> >> [50000.]
                                    filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                  filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                              capital_gains_tax<2021> >> [0.]
                                net_capital_gain<2021> >> [0.]
                                taxable_income<2021> >> [50000.]
                                adjusted_net_capital_gain<2021> >> [0.]
                                capital_gains_excluded_from_taxable_income<2021> >> [0.]
                                filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                unrecaptured_section_1250_gain<2021> >> [0.]
                                qualified_dividend_income<2021> >> [0. 0. 0.]
                                capital_gains_28_percent_rate_gain<2021> >> [0.]
                              alternative_minimum_tax<2021> >> [0.]
                                c09600<2021> >> [0.]
                                  c62100<2021> >> [50000.]
                                    amt_income<2021> >> [50000.]
                                      taxable_income<2021> >> [50000.]
                                      tax_unit_itemizes<2021> >> [ True]
                                      standard_deduction<2021> >> [18800.]
                                      salt_deduction<2021> >> [0.]
                                      filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                  filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                  age_head<2021> >> [38]
                                  age_spouse<2021> >> [0]
                                  filer_earned<2021> >> [50000.]
                                    earned<2021> >> [50000.     0.     0.]
                                      self_employment_tax<2021> >> [0. 0. 0.]
                                      earned_income<2021> >> [50000.     0.     0.]
                                    is_tax_unit_dependent<2021> >> [False  True  True]
                                  sep<2021> >> [1]
                                  dwks10<2021> >> [0.]
                                    dwks6<2021> >> [0.]
                                      qualified_dividend_income<2021> >> [0. 0. 0.]
                                      investment_income_form_4952<2021> >> [0.]
                                    dwks9<2021> >> [0.]
                                      long_term_capital_gains<2021> >> [0. 0. 0.]
                                      qualified_dividend_income<2021> >> [0. 0. 0.]
                                      c23650<2021> >> [0.]
                                        long_term_capital_gains<2021> >> [0. 0. 0.]
                                        short_term_capital_gains<2021> >> [0. 0. 0.]
                                      non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                                      investment_income_form_4952<2021> >> [0.]
                                    long_term_capital_gains<2021> >> [0. 0. 0.]
                                    qualified_dividend_income<2021> >> [0. 0. 0.]
                                    c23650<2021> >> [0.]
                                    non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                                    hasqdivltcg<2021> >> [False]
                                      c01000<2021> >> [0.]
                                        sep<2021> >> [1]
                                        c23650<2021> >> [0.]
                                      c23650<2021> >> [0.]
                                      long_term_capital_gains<2021> >> [0. 0. 0.]
                                      non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                                      qualified_dividend_income<2021> >> [0. 0. 0.]
                                  dwks13<2021> >> [0.]
                                    unrecaptured_section_1250_gain<2021> >> [0.]
                                    capital_gains_28_percent_rate_gain<2021> >> [0.]
                                    dwks9<2021> >> [0.]
                                    dwks10<2021> >> [0.]
                                    hasqdivltcg<2021> >> [False]
                                  dwks14<2021> >> [0.]
                                    taxable_income<2021> >> [50000.]
                                    dwks13<2021> >> [0.]
                                    hasqdivltcg<2021> >> [False]
                                  dwks19<2021> >> [0.]
                                    dwks14<2021> >> [0.]
                                    filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                    taxable_income<2021> >> [50000.]
                                    dwks10<2021> >> [0.]
                                    hasqdivltcg<2021> >> [False]
                                  unrecaptured_section_1250_gain<2021> >> [0.]
                                  sep<2021> >> [1]
                                  foreign_tax_credit<2021> >> [0.]
                                  amt_form_completed<2021> >> [False]
                                  foreign_tax_credit<2021> >> [0.]
                                  taxbc<2021> >> [5716.]
                                    filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                    taxable_income<2021> >> [50000.]
                                    dwks14<2021> >> [0.]
                                    dwks13<2021> >> [0.]
                                    dwks19<2021> >> [0.]
                                    dwks9<2021> >> [0.]
                                    unrecaptured_section_1250_gain<2021> >> [0.]
                                    dwks10<2021> >> [0.]
                                    partnership_s_corp_income<2021> >> [0. 0. 0.]
                                    self_employment_income<2021> >> [0. 0. 0.]
                                    filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                    income_tax_main_rates<2021> >> [5716.]
                                    hasqdivltcg<2021> >> [False]
                                  c05700<2021> >> [0.]
                          income_tax_capped_non_refundable_credits<2021> >> [0.]
                            income_tax_before_credits<2021> >> [5716.]
                            income_tax_non_refundable_credits<2021> >> [0.]
                              elderly_disabled_credit<2021> >> [0.]
                                section_22_income<2021> >> [0.]
                                  filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                  qualifies_for_elderly_or_disabled_credit<2021> >> [False False False]
                                    age<2021> >> [38.  4.  4.]
                                    retired_on_total_disability<2021> >> [False False False]
                                  age<2021> >> [38.  4.  4.]
                                  is_tax_unit_dependent<2021> >> [False  True  True]
                                  total_disability_payments<2021> >> [0. 0. 0.]
                                  pension_income<2021> >> [0. 0. 0.]
                                  taxable_pension_income<2021> >> [0. 0. 0.]
                                  tax_unit_social_security<2021> >> [0.]
                                  tax_unit_taxable_social_security<2021> >> [0.]
                                  adjusted_gross_income<2021> >> [50000.]
                              non_refundable_ctc<2021> >> [0.]
                                ctc<2021> >> [7200.]
                                  ctc_maximum<2021> >> [7200.]
                                    ctc_individual_maximum<2021> >> [   0. 3600. 3600.]
                                      ctc_child_individual_maximum<2021> >> [   0. 3600. 3600.]
                                        is_ctc_qualifying_child<2021> >> [False  True  True]
                                          age<2021> >> [38.  4.  4.]
                                        is_ctc_qualifying_young_child<2021> >> [False  True  True]
                                          age<2021> >> [38.  4.  4.]
                                      ctc_adult_individual_maximum<2021> >> [0. 0. 0.]
                                        is_tax_unit_dependent<2021> >> [False  True  True]
                                        is_ctc_qualifying_child<2021> >> [False  True  True]
                                  ctc_reduction<2021> >> [0.]
                                    adjusted_gross_income<2021> >> [50000.]
                                    filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                    ctc_phase_out_threshold<2021> >> [200000.]
                                      filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                    ctc_maximum<2021> >> [7200.]
                                    is_ctc_qualifying_child<2021> >> [False  True  True]
                                    is_ctc_qualifying_young_child<2021> >> [False  True  True]
                                    is_tax_unit_dependent<2021> >> [False  True  True]
                                    is_ctc_qualifying_child<2021> >> [False  True  True]
                                refundable_ctc<2021> >> [7200.]
                                  ctc_refundable_individual_maximum<2021> >> [   0. 3600. 3600.]
                                    ctc_child_individual_maximum<2021> >> [   0. 3600. 3600.]
                                  ctc_reduction<2021> >> [0.]
                              american_opportunity_credit<2021> >> [0.]
                                is_eligible_for_american_opportunity_credit<2021> >> [False False False]
                                qualified_tuition_expenses<2021> >> [0. 0. 0.]
                                education_credit_phase_out<2021> >> [0.]
                                  adjusted_gross_income<2021> >> [50000.]
                                  tax_unit_is_joint<2021> >> [False]
                                    filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                              lifetime_learning_credit<2021> >> [0.]
                                is_eligible_for_american_opportunity_credit<2021> >> [False False False]
                                qualified_tuition_expenses<2021> >> [0. 0. 0.]
                                education_credit_phase_out<2021> >> [0.]
                              retirement_savings_credit<2021> >> [0.]
                                e07240<2021> >> [0.]
                              residential_clean_energy_credit<2021> >> [0.]
                                biomass_stove_boiler_expenditures<2021> >> [0.]
                                geothermal_heat_pump_property_expenditures<2021> >> [0.]
                                small_wind_energy_property_expenditures<2021> >> [0.]
                                solar_electric_property_expenditures<2021> >> [0.]
                                solar_water_heating_property_expenditures<2021> >> [0.]
                                fuel_cell_property_expenditures<2021> >> [0.]
                                fuel_cell_property_capacity<2021> >> [0.]
                              energy_efficient_home_improvement_credit<2021> >> [0.]
                                capped_heat_pump_heat_pump_water_heater_biomass_stove_boiler_credit<2021> >> [0.]
                                  heat_pump_expenditures<2021> >> [0.]
                                  heat_pump_water_heater_expenditures<2021> >> [0.]
                                  capped_heat_pump_rebate<2021> >> [0.]
                                    high_efficiency_electric_home_rebate_percent_covered<2021> >> [0.]
                                      tax_unit_income_ami_ratio<2021> >> [0.]
                                    heat_pump_expenditures<2021> >> [0.]
                                  capped_heat_pump_water_heater_rebate<2021> >> [0.]
                                    high_efficiency_electric_home_rebate_percent_covered<2021> >> [0.]
                                    heat_pump_water_heater_expenditures<2021> >> [0.]
                                capped_energy_efficient_door_credit<2021> >> [0.]
                                  energy_efficient_door_expenditures<2021> >> [0.]
                                capped_energy_efficient_insulation_credit<2021> >> [0.]
                                  energy_efficient_insulation_expenditures<2021> >> [0.]
                                  capped_insulation_air_sealing_ventilation_rebate<2021> >> [0.]
                                    high_efficiency_electric_home_rebate_percent_covered<2021> >> [0.]
                                    energy_efficient_insulation_expenditures<2021> >> [0.]
                                    air_sealing_ventilation_expenditures<2021> >> [0.]
                                capped_energy_efficient_window_credit<2021> >> [0.]
                                  energy_efficient_window_expenditures<2021> >> [0.]
                                  prior_energy_efficient_window_credits<2021> >> [0.]
                                capped_energy_efficient_roof_credit<2021> >> [0.]
                                  energy_efficient_roof_expenditures<2021> >> [0.]
                                capped_advanced_main_air_circulating_fan_credit<2021> >> [0.]
                                  advanced_main_air_circulating_fan_expenditures<2021> >> [0.]
                                capped_qualified_furnace_or_hot_water_boiler_credit<2021> >> [0.]
                                  qualified_furnace_or_hot_water_boiler_expenditures<2021> >> [0.]
                                capped_energy_efficient_central_air_conditioner_credit<2021> >> [0.]
                                  energy_efficient_central_air_conditioner_expenditures<2021> >> [0.]
                                capped_heat_pump_heat_pump_water_heater_biomass_stove_boiler_credit<2021> >> [0.]
                                capped_qualified_furnace_or_hot_water_boiler_credit<2021> >> [0.]
                                prior_energy_efficient_home_improvement_credits<2021> >> [0.]
                              new_clean_vehicle_credit<2021> >> [0.]
                                new_clean_vehicle_credit_eligible<2021> >> [False]
                                  purchased_qualifying_new_clean_vehicle<2021> >> [False]
                          net_investment_income_tax<2021> >> [0.]
                            taxable_interest_income<2021> >> [0. 0. 0.]
                            dividend_income<2021> >> [0. 0. 0.]
                            c01000<2021> >> [0.]
                            rental_income<2021> >> [0. 0. 0.]
                            filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                            adjusted_gross_income<2021> >> [50000.]
                          recapture_of_investment_credit<2021> >> [0.]
                          unreported_payroll_tax<2021> >> [0.]
                          qualified_retirement_penalty<2021> >> [0.]
                        income_tax_refundable_credits<2021> >> [11400.]
                          eitc<2021> >> [0.]
                            earned_income_tax_credit<2021> >> [0.]
                              eitc_eligible<2021> >> [ True]
                                is_child<2021> >> [False  True  True]
                                age<2021> >> [38.  4.  4.]
                                tax_exempt_interest_income<2021> >> [0. 0. 0.]
                                taxable_interest_income<2021> >> [0. 0. 0.]
                                dividend_income<2021> >> [0. 0. 0.]
                                c01000<2021> >> [0.]
                                tax_unit_rental_income<2021> >> [0.]
                                  rental_income<2021> >> [0. 0. 0.]
                                tax_unit_partnership_s_corp_income<2021> >> [0.]
                                  partnership_s_corp_income<2021> >> [0. 0. 0.]
                              eitc_maximum<2021> >> [5980.]
                                eitc_child_count<2021> >> [2]
                                  is_eitc_qualifying_child<2021> >> [False  True  True]
                                    is_tax_unit_dependent<2021> >> [False  True  True]
                                    is_permanently_and_totally_disabled<2021> >> [False False False]
                                    age<2021> >> [38.  4.  4.]
                                    is_full_time_student<2021> >> [False False False]
                                      is_full_time_college_student<2021> >> [False False False]
                                      is_in_k12_school<2021> >> [False False False]
                              eitc_phased_in<2021> >> [5980.]
                                eitc_maximum<2021> >> [5980.]
                                eitc_phase_in_rate<2021> >> [0.4]
                                  eitc_child_count<2021> >> [2]
                                filer_earned<2021> >> [50000.]
                              eitc_reduction<2021> >> [6419.088]
                                filer_earned<2021> >> [50000.]
                                adjusted_gross_income<2021> >> [50000.]
                                eitc_phase_out_start<2021> >> [19520.]
                                  eitc_child_count<2021> >> [2]
                                  tax_unit_is_joint<2021> >> [False]
                                eitc_phase_out_rate<2021> >> [0.2106]
                                  eitc_child_count<2021> >> [2]
                          refundable_american_opportunity_credit<2021> >> [0.]
                            american_opportunity_credit<2021> >> [0.]
                          refundable_ctc<2021> >> [7200.]
                          recovery_rebate_credit<2021> >> [4200.]
                            rrc_cares<2021> >> [0.]
                              filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                              adjusted_gross_income<2021> >> [50000.]
                              is_ctc_qualifying_child<2021> >> [False  True  True]
                              tax_unit_is_joint<2021> >> [False]
                            rrc_caa<2021> >> [0.]
                              filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                              adjusted_gross_income<2021> >> [50000.]
                              is_ctc_qualifying_child<2021> >> [False  True  True]
                              tax_unit_is_joint<2021> >> [False]
                            rrc_arpa<2021> >> [4200.]
                              filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                              adjusted_gross_income<2021> >> [50000.]
                              tax_unit_count_dependents<2021> >> [2]
                                is_tax_unit_dependent<2021> >> [False  True  True]
                              tax_unit_is_joint<2021> >> [False]
                          refundable_payroll_tax_credit<2021> >> [0.]
                          premium_tax_credit<2021> >> [0.]
                          cdcc<2021> >> [0.]
                            cdcc_relevant_expenses<2021> >> [0.]
                              tax_unit_childcare_expenses<2021> >> [0.]
                                childcare_expenses<2021> >> [0. 0. 0.]
                                is_child<2021> >> [False  True  True]
                                is_child<2021> >> [False  True  True]
                              count_cdcc_eligible<2021> >> [2]
                                is_cdcc_eligible<2021> >> [False  True  True]
                                  age<2021> >> [38.  4.  4.]
                                  is_tax_unit_head<2021> >> [ True False False]
                                  incapable_of_self_care<2021> >> [False False False]
                              min_head_spouse_earned<2021> >> [50000.]
                                tax_unit_is_joint<2021> >> [False]
                                head_earned<2021> >> [50000.]
                                  earned<2021> >> [50000.     0.     0.]
                                  is_tax_unit_head<2021> >> [ True False False]
                                spouse_earned<2021> >> [0.]
                                  earned<2021> >> [50000.     0.     0.]
                                  is_tax_unit_spouse<2021> >> [False False False]
                            cdcc_rate<2021> >> [0.5]
                              adjusted_gross_income<2021> >> [50000.]
                          ecpa_filer_credit<2021> >> [0.]
                            age_head<2021> >> [38]
                            age_spouse<2021> >> [0]
                            filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                            adjusted_gross_income<2021> >> [50000.]
                          ecpa_adult_dependent_credit<2021> >> [0.]
                            is_tax_unit_dependent<2021> >> [False  True  True]
                            age<2021> >> [38.  4.  4.]
                    state_income_tax<2021> >> [0.]
                tax_liability_if_not_itemizing<2021> >> [-7940.]
                  federal_state_income_tax<2021> >> [-7940.]
                    income_tax<2021> >> [-7940.]
                      iitax<2021> >> [-7940.]
                        income_tax_before_refundable_credits<2021> >> [3460.]
                          income_tax_before_credits<2021> >> [3460.]
                            c05800<2021> >> [3460.]
                              income_tax_main_rates<2021> >> [3460.]
